Year,Month,State,Location,Food,Species,Status,Illnesses,Hospitalizations,Fatalities
2015,January,California,Restaurant,,,,5,0,0
2015,January,California,Fast Food Restaurant,,Norovirus unknown,Suspected,4,0,0
2015,January,California,Restaurant,,Norovirus unknown,Suspected,3,0,0
2015,January,California,,Breads,Unknown,Confirmed,44,0,0
2015,January,Colorado,Restaurant,,,,2,0,0
2015,January,Colorado,,"Muffin, Unspecified",,,10,0,0
2015,January,Colorado,Restaurant,,Clostridium perfringens,Suspected,3,0,0
2015,January,Connecticut,Restaurant,Mimosa,Norovirus genogroup II,Confirmed,18,0,0
2015,January,Connecticut,Private Home/Residence,"Crab, Raw",Vibrio parahaemolyticus,Confirmed,2,0,0
2015,January,Florida,Catering Service; Grocery Store,"Beef, Stew",,,9,0,0
2015,January,Florida,Fast Food Restaurant,,Norovirus genogroup II,Suspected,4,0,0
2015,January,Florida,Grocery Store,Cake,Norovirus,Suspected,5,0,0
2015,January,Florida,Restaurant,Mushroom And Swiss Hamburger Sandwich,,,4,0,0
2015,January,Florida,Restaurant,,Norovirus genogroup II,Confirmed,6,0,0
2015,January,Florida,Restaurant,"Tortilla Chips; Salsa, Unspecified; Enchiladas",,,3,0,0
2015,January,Florida,Restaurant,Ice,,,4,0,0
2015,January,Florida,Private Home/Residence,"Fish, Snapper",Ciguatoxin,Confirmed,2,0,0
2015,January,Hawaii,,Walu Fish,Unknown,Suspected,2,0,0
2015,January,Illinois,Fast Food Restaurant,,Norovirus genogroup II,Confirmed,2,0,0
2015,January,Illinois,,Apple Juice,Unknown,Suspected,6,0,0
2015,January,Illinois,School/College/University,,,,7,0,0
2015,January,Indiana,Unknown,,,,10,0,0
2015,January,Iowa,Catering Service,,Norovirus genogroup II,Confirmed,11,2,0
2015,January,Kansas,,,Norovirus genogroup II,Confirmed,61,7,1
2015,January,Kentucky,,,"Escherichia coli, Shiga toxin-producing",Confirmed,2,2,0
2015,January,Maryland,Restaurant,,,,3,0,0
2015,January,Maryland,Banquet Facility,,,,46,0,0
2015,January,Michigan,,,Salmonella enterica,Confirmed,5,2,0
2015,January,Michigan,Restaurant,"Salad, Other; Salad",,,8,0,0
2015,January,Minnesota,Restaurant,,Norovirus genogroup II,Confirmed,7,0,0
2015,January,Minnesota,Restaurant Buffet,"Chicken; Banana, Unspecified",Norovirus genogroup II,Confirmed,4,0,0
2015,January,Minnesota,,,Norovirus,Confirmed,10,0,0
2015,January,Minnesota,Restaurant,"French Fries; Spinach Artichoke Dip; Quesadilla, Chicken",Unknown,Suspected,7,0,0
2015,January,New York,Fast Food Restaurant,,Hepatitis A,Confirmed,3,1,0
2015,January,North Dakota,Restaurant,,,,9,0,0
2015,January,Ohio,Restaurant,,Norovirus genogroup II,Confirmed,4,0,0
2015,January,Ohio,Restaurant,,Norovirus genogroup II,Confirmed,15,1,0
2015,January,Ohio,Restaurant,,Norovirus,Suspected,3,0,0
2015,January,Ohio,Restaurant,Alfredo Sauce,Staphylococcus unknown,Confirmed,5,0,0
2015,January,Ohio,Restaurant,,Norovirus genogroup II,Confirmed,21,0,0
2015,January,Ohio,Restaurant,,Norovirus,Suspected,4,0,0
2015,January,Ohio,Restaurant,,Norovirus genogroup II,Confirmed,28,0,0
2015,January,Oklahoma,Private Home/Residence,,Salmonella enterica,Confirmed,36,12,0
2015,January,Oregon,Private Home/Residence,Sour Cream,Listeria monocytogenes,Confirmed,2,0,0
2015,January,Puerto Rico,Private Home/Residence,"Fish, Hogfish",Ciguatoxin,Suspected,4,0,0
2015,January,Rhode Island,Restaurant,,Staphylococcus aureus,Suspected,2,0,0
2015,January,South Carolina,Catering Service,,Norovirus genogroup II,Suspected,77,0,0
2015,January,South Carolina,Restaurant,Tuna Steak,Scombroid toxin,Confirmed,2,0,0
2015,January,Texas,,Ginger,,,2,0,0
2015,January,Texas,Restaurant,,Norovirus genogroup II,Confirmed,48,0,0
2015,January,Texas,Catering Service,,,,10,0,0
2015,January,Texas,Restaurant,"Chicken, Roasted",Salmonella unknown,Confirmed,6,0,0
2015,January,Virginia,Restaurant; Private Home/Residence,,,,20,0,0
2015,January,Virginia,Restaurant,"Fried Rice, Unspecified",Norovirus genogroup II,Confirmed,9,1,0
2015,January,Virginia,Banquet Facility,,,,20,0,0
2015,January,Virginia,Nursing Home/Assisted Living Facility,,Norovirus genogroup II,Confirmed,53,8,0
2015,January,Virginia,School/College/University,,Norovirus genogroup II,Confirmed,94,0,0
2015,January,Washington,Restaurant,"Beef, Brisket",Bacillus cereus,Suspected,2,0,0
2015,January,Wisconsin,Banquet Facility,Shredded Chicken,Clostridium perfringens,Suspected,58,0,0
2015,February,Arizona,Restaurant,,Salmonella enterica,Confirmed,2,1,0
2015,February,California,Fast Food Restaurant,"Ground Beef, Cheeseburger",Norovirus unknown,Confirmed,2,0,0
2015,February,California,Restaurant,,,,8,0,0
2015,February,California,Restaurant,,,,2,0,0
2015,February,California,Restaurant,,Staphylococcus aureus,Suspected,4,0,0
2015,February,California,Restaurant,,Norovirus unknown,Suspected,2,0,0
2015,February,California,Fast Food Restaurant,Rice,Bacterium,Suspected,5,0,0
2015,February,California,Restaurant,,Norovirus unknown,Suspected,5,0,0
2015,February,California,,"Milk, Whole Milk Unpasteurized",Campylobacter jejuni,Confirmed,8,2,0
2015,February,California,Restaurant,"Oysters, Raw",Norovirus unknown; Salmonella enterica,Confirmed; Suspected,21,0,0
2015,February,California,Restaurant; Banquet Facility,"Cake; Cheese; Eggs, Quiche; Petit Fours; Truffles; Coffee; Beverages; Water; Breads",Norovirus unknown,Suspected,10,0,0
2015,February,Colorado,Private Home/Residence,"Fish, Tuna",Scombroid toxin,Confirmed,4,0,0
2015,February,Connecticut,Catering Service,Salad,Norovirus genogroup II,Confirmed,20,0,0
2015,February,Connecticut,Banquet Facility,,,,60,0,0
2015,February,Florida,Restaurant,,,,2,0,0
2015,February,Idaho,Restaurant,"Spring Rolls, Unspecified",Salmonella enterica,Confirmed,6,0,0
2015,February,Illinois,Fast Food Restaurant,,,,11,0,0
2015,February,Illinois,Restaurant,,Norovirus,Suspected,4,0,0
2015,February,Illinois,Catering Service,,Norovirus genogroup II,Confirmed,7,0,0
2015,February,Illinois,,,Clostridium botulinum,Confirmed,2,2,0
2015,February,Indiana,Restaurant,,,,5,0,0
2015,February,Iowa,Fast Food Restaurant,,Norovirus unknown,Suspected,8,,0
2015,February,Iowa,Restaurant,,Norovirus unknown,Suspected,2,0,0
2015,February,Iowa,Restaurant,,,,5,0,0
2015,February,Iowa,Restaurant,,Norovirus unknown,Suspected,4,0,0
2015,February,Kansas,Restaurant,,,,3,0,0
2015,February,Kansas,Unknown,,Salmonella enterica,Confirmed,2,0,0
2015,February,Kansas,Restaurant,,,,2,0,0
2015,February,Kansas,Restaurant,,Norovirus genogroup II,Suspected,2,0,0
2015,February,Massachusetts,,Beets,,,40,0,0
2015,February,Michigan,Restaurant,,,,4,1,0
2015,February,Michigan,Restaurant,,,,13,0,0
2015,February,Minnesota,Banquet Facility,,Norovirus genogroup II,Confirmed,30,0,0
